Name;Volume;Ask Size;Ask Price;Bid Size;Bid Price;Last Price;Shares Matched;Shares Routed
IZRL;983;300;2296;100;2287;2284;975;8
PAWZ;969;200;5457;100;5434;5400;969;0
SVAL;950;100;3194;500;3188;3185;950;0
JAJL;936;206;2731;106;2729;2730;936;0
GCLN;925;100;3501;200;3487;3488;925;0
PAPR;925;500;3688;4221;3681;3681;925;0
PSDM;920;600;5075;500;5073;5073;920;0
DRAG;907;900;2084;300;2077;2085;907;0
YETH;907;490;5189;1;5170;5189;907;0
GMOM;897;300;2894;300;2886;2891;897;0
DUSA;896;100;4264;100;4256;4250;896;0
GDE;888;700;3797;200;3761;3767;888;0
TBJL;850;100;1949;100;1935;1947;850;0
ZDEK;850;2300;2396;1500;2392;2395;850;0
ABOT;847;1300;3632;1300;3626;3626;747;100
QSPT;823;400;2786;200;2773;2780;823;0
NUDM;812;100;3030;200;3021;3024;812;0
RBUF;806;1977;2618;100;2613;2618;806;0
VFVA;804;900;11850;200;11836;11843;804;0
FLQL;795;1800;5909;1700;5901;5903;795;0
PJUN;790;900;3770;200;3760;3759;790;0
PAUG;784;5;3867;2900;3859;3859;784;0
PMAR;776;100;4028;337;4021;4026;776;0
CEFS;773;300;2165;1;2160;2160;773;0
FJAN;753;1817;4605;2200;4600;4601;753;0
QHY;741;500;4523;600;4519;4518;741;0
GEMD;729;500;3985;600;3983;3982;729;0
SMMD;725;300;6819;200;6805;6758;725;0
IVRA;719;600;1541;100;1536;1535;718;1
FAUG;710;515;4678;800;4671;4668;710;0
BDEC;708;400;4326;2500;4316;4307;708;0
PMAY;706;100;3599;3000;3594;3594;706;0
SHEH;706;200;4936;500;4930;4925;706;0
TYA;701;600;1210;700;1209;1209;701;0
GSUS;700;100;8136;400;8130;8128;700;0
SEPM;700;800;2994;1000;2984;2987;700;0
EWUS;698;58;3349;100;3342;3336;698;0
IGHG;676;600;7846;800;7808;7820;676;0
VXZ;672;7;5125;300;5114;5139;672;0
EMTL;671;100;4224;600;4221;4219;671;0
MAGA;669;3700;4746;2000;4737;4715;669;0
CNAV;667;1973;2710;1800;2705;2683;667;0
VFMF;660;700;13093;800;13074;13086;660;0
IEDI;657;200;5359;200;5351;5323;657;0
DUBS;656;500;3257;600;3250;3256;656;0
TMFE;639;2800;2654;2800;2651;2638;639;0
HCRB;638;500;3432;600;3430;3432;638;0
XJR;636;600;4106;500;4094;4060;636;0
FCTR;633;1100;3268;1000;3259;3258;633;0
HSRT;612;600;3903;800;3898;3902;612;0
FJUN;607;375;5169;10;5163;5164;607;0
PBDE;601;1000;2645;1000;2640;2642;600;1
QSIG;600;600;4805;600;4801;4799;600;0
XVV;591;600;4564;500;4556;4548;591;0
RSSY;544;600;1997;100;1986;1992;544;0
SECT;543;100;5543;100;5541;5520;543;0
BEMB;540;500;5161;499;5158;5158;540;0
VFQY;538;600;14168;600;14147;14100;538;0
FDEM;535;500;2546;112;2545;2545;535;0
MAXJ;534;500;2622;1000;2619;2618;534;0
SLVP;528;300;1230;100;1227;1220;528;0
BUFF;526;500;4511;300;4502;4499;526;0
FCLD;524;200;2775;600;2765;2750;524;0
VWID;521;1000;2684;1000;2676;2677;521;0
KWT;506;300;3288;200;3267;3267;506;0
SPIN;506;1100;3128;100;3118;3120;506;0
QUVU;502;600;2451;700;2445;2446;502;0
MBCC;501;900;3452;400;3448;3436;501;0
TJUL;500;500;2788;300;2783;2782;300;200
UPSD;500;600;2408;500;2402;2407;500;0
CLSE;495;100;2307;100;2304;2293;495;0
KAPR;491;400;3284;200;3274;3258;491;0
OUSA;482;100;5290;100;5288;5279;482;0
EALT;480;400;3242;700;3237;3242;480;0
DWLD;473;300;3611;300;3599;3592;473;0
BAUG;469;200;4383;121;4374;4378;215;254
VEGN;452;2100;5403;2100;5395;5402;452;0
OILK;448;900;4495;1900;4490;4486;448;0
BSEP;438;800;4316;700;4305;4309;15;423
LQDW;423;100;2625;700;2621;2621;423;0
DFNL;422;200;3821;100;3816;3825;422;0
BUFB;421;200;3249;300;3237;3242;421;0
HFGO;405;300;2411;300;2406;2409;405;0
EPRF;401;300;1833;300;1829;1830;401;0
XNOV;401;400;3424;3100;3411;3409;401;0
DJUL;400;3400;4223;2600;4208;4205;400;0
EVLU;400;400;2454;400;2445;2446;400;0
HELX;400;600;2989;400;2984;2970;400;0
KAUG;400;400;2522;200;2514;2509;400;0
QMAR;400;400;2999;600;2990;2992;400;0
SAPH;400;500;5150;900;5131;5145;400;0
WDNA;400;500;1489;500;1483;1484;400;0
HAUS;398;100;1809;8;1808;1805;398;0
VSDM;396;600;7489;500;7483;7488;396;0
SNAV;388;3800;3019;2313;3014;2999;388;0
NUDV;379;200;2762;100;2761;2762;379;0
TOKE;379;200;509;200;503;505;379;0
MOTI;375;56;2994;400;2978;2989;375;0
FPFD;374;700;2152;200;2148;2152;374;0
GDMN;365;198;3050;200;3041;3010;365;0
SEIV;359;100;3344;300;3340;3324;359;0
TMFG;351;500;2827;100;2823;2820;351;0
PSEP;336;1400;3927;700;3917;3919;336;0
ZVOL;335;100;1869;45;1863;1863;335;0
OGIG;333;100;4646;100;4640;4643;333;0
ABFL;327;325;6676;700;6665;6671;58;269
TSLP;325;4900;3001;4900;2990;2988;325;0
MARM;324;500;3102;2600;3083;3093;324;0
BLKC;321;300;2295;300;2286;2288;305;16
OSCV;317;700;3665;700;3661;3657;317;0
PBP;314;100;2369;200;2363;2368;314;0
TMAT;308;100;2101;100;2099;2142;308;0
RSBT;302;100;1709;500;1701;1701;302;0
AESR;300;1200;1753;100;1749;1742;300;0
DECU;300;500;2467;200;2459;2462;300;0
LJAN;300;200;2463;4000;2457;2458;300;0
MPRO;300;100;2856;400;2854;2850;300;0
LQDI;297;500;2554;600;2540;2537;297;0
GPOW;296;200;5437;200;5425;5411;296;0
TMFM;296;100;2583;2200;2580;2562;296;0
ISVL;292;250;3427;65;3420;3416;292;0
CAOS;290;1500;8760;500;8752;8759;290;0
FPRO;275;100;2191;500;2187;2167;275;0
DOGG;273;500;1908;20;1904;1899;273;0
BBIB;270;600;9601;500;9599;9599;270;0
FFOG;270;500;4075;100;4068;4060;170;100
HYXU;269;653;4669;600;4663;4651;269;0
SFEB;263;400;2159;300;2152;2150;263;0
GFEB;262;400;3751;1300;3742;3739;262;0
BUYW;258;700;1397;200;1396;1395;258;0
GAUG;253;5;3543;3100;3535;3538;253;0
BJUN;249;400;4176;200;4165;4169;249;0
DECZ;233;2700;3713;2703;3702;3710;233;0
HYGW;233;402;3190;103;3187;3188;233;0
URAN;229;300;2985;77;2973;2975;228;1
EFNL;227;100;3277;100;3266;3247;227;0
ENOR;227;300;2294;100;2287;2285;227;0
INTL;224;1200;2224;1000;2219;2216;224;0
NURE;221;400;3083;400;3077;3077;221;0
OEUR;216;25;2794;600;2790;2777;216;0
BLDG;213;500;2487;500;2480;2475;213;0
KHPI;208;5100;2537;4600;2526;2533;208;0
GAA;206;300;2855;300;2845;2824;206;0
AAPY;204;3800;2660;3800;2652;2651;203;1
ADFI;202;100;836;1400;834;835;202;0
EFAD;201;300;3689;200;3684;3674;148;53
PEX;200;500;2767;500;2756;2750;200;0
RMIF;200;1500;2525;900;2518;2524;200;0
UOCT;200;3200;3545;3000;3536;3537;200;0
WUGI;200;300;7355;300;7329;7331;200;0
YDEC;200;114;2270;200;2263;2261;200;0
BHYB;199;500;5362;600;5358;5360;199;0
MSSS;199;100;2775;100;2772;2752;199;0
TDV;197;5;7610;400;7600;7591;197;0
DHDG;196;400;3068;200;3061;3056;196;0
IBHK;191;509;2540;700;2537;2540;191;0
NSEP;191;500;2585;2300;2573;2569;191;0
SEIQ;191;100;3483;100;3480;3475;191;0
ESGG;188;100;16973;100;16947;16861;188;0
MFUT;177;800;1652;7;1647;1644;177;0
XJUN;174;2600;3881;2800;3871;3873;174;0
XUSP;174;527;4062;500;4049;4055;174;0
BJUL;173;1500;4482;700;4472;4478;173;0
OVT;164;6800;2197;5000;2191;2190;164;0
BBRE;160;200;9235;100;9224;9207;160;0
BUYZ;155;800;3729;800;3719;3709;155;0
BMAY;153;3000;4052;2800;4041;4040;153;0
FFLV;152;1000;2142;1000;2139;2129;152;0
FFEB;151;2962;4999;300;4993;4995;151;0
IDVZ;148;2100;2515;100;2500;2505;148;0
GJUN;145;900;3620;200;3611;3612;145;0
MARZ;143;3200;3155;3200;3145;3144;143;0
FOCT;141;400;4290;100;4280;4272;141;0
QTJA;139;100;2526;1100;2520;2521;139;0
USEP;136;400;3535;100;3529;3530;136;0
BRLN;135;1000;5263;199;5240;5240;135;0
GHYG;135;500;4411;600;4406;4406;135;0
GVAL;134;300;2096;300;2082;2085;133;1
ROIS;130;200;4787;1000;4768;4779;130;0
XEMD;130;500;4199;600;4195;4196;130;0
BUSA;127;89;3190;2700;3189;3192;127;0
ARKZ;126;100;3646;100;3643;3696;126;0
AFIF;125;4000;919;302;915;916;125;0
GLOV;125;100;4981;400;4959;4960;125;0
IBMS;125;700;2540;700;2535;2540;125;0
EVUS;120;300;2890;300;2888;2893;120;0
PTEU;120;105;2433;300;2423;2416;120;0
RVRB;117;100;3065;100;3064;3053;117;0
JCPI;116;327;4660;100;4657;4657;116;0
ITWO;115;1190;3972;300;3968;3945;115;0
JANZ;115;1;3447;2900;3436;3436;115;0
BAMV;113;1100;3041;800;3037;3024;113;0
BMAR;113;900;4641;200;4629;4617;113;0
BUFS;113;1100;2137;1000;2131;2136;113;0
FMAR;111;100;4343;200;4334;4337;111;0
RSBY;110;100;1751;100;1740;1739;110;0
OVS;107;4200;3489;4200;3483;3463;107;0
XJAN;106;400;3386;1000;3376;3373;106;0
QCON;105;604;4551;500;4545;4538;105;0
XFEB;105;400;3282;1500;3274;3274;105;0
ARKA;103;100;6165;100;6158;6162;103;0
TJAN;103;3900;2548;100;2545;2546;103;0
BBLB;102;500;8139;500;8136;8123;102;0
FSEP;102;400;4593;100;4585;4586;102;0
ADME;101;100;4706;100;4699;4684;101;0
DURA;101;200;3245;400;3242;3225;101;0
GJUL;101;2372;3683;1700;3674;3669;101;0
PSMR;101;3700;2812;7;2802;2798;101;0
SMAX;101;101;2528;205;2526;2525;101;0
APRQ;100;4100;2470;4100;2457;2467;100;0
AQLT;100;200;2438;200;2431;2425;100;0
ARKC;100;100;3894;100;3851;3883;100;0
AZNH;100;700;4304;500;4296;4308;100;0
BAMO;100;1000;3044;800;3041;3033;100;0
DSEP;100;2900;4075;2700;4065;4070;100;0
FAPR;100;400;4147;300;4136;4137;100;0
FDTB;100;1200;939;800;936;936;100;0
JUNM;100;500;3187;200;3177;3184;100;0
MVFG;100;200;2595;700;2593;2592;100;0
MYLD;100;300;2560;1200;2555;2556;100;0
NDEC;100;400;2456;2300;2444;2446;100;0
OVB;100;7400;2013;5000;2008;2005;100;0
PSCJ;100;300;2685;300;2678;2677;100;0
RPHS;100;1000;1020;900;1011;1012;100;0
UAPR;100;595;3101;400;3094;3093;100;0
XSEP;100;300;3907;200;3895;3898;100;0
YSEP;100;400;2188;3000;2174;2181;100;0
WEED;97;300;1591;1;1583;1583;97;0
XBJL;97;3100;3431;3210;3419;3434;97;0
TILT;94;400;21718;400;21697;20541;94;0
RDFI;91;3;2353;3000;2352;2355;91;0
YJUN;91;200;2173;3000;2163;2175;91;0
DINT;89;200;2158;100;2154;2154;89;0
TDVI;87;500;2442;500;2437;2435;87;0
TGLR;86;1600;2995;16;2989;2989;86;0
SAUG;84;400;2366;300;2358;2364;84;0
FJUL;82;71;4919;205;4912;4909;82;0
FMAY;82;500;4766;200;4758;4755;82;0
ARKD;76;500;4822;300;4810;4827;76;0
QLC;71;500;6695;500;6685;6668;71;0
LKOR;68;500;4142;600;4139;4123;68;0
EAOR;65;300;3141;300;3137;3130;65;0
MSTB;65;2500;3412;100;3394;3374;65;0
IGLD;63;100;1902;100;1889;1896;63;0
BKGI;62;1100;3048;1100;3042;3030;62;0
PSFD;61;3100;3333;3100;3316;3371;61;0
BAMU;56;1600;2519;1000;2515;2541;56;0
BAPR;55;900;4461;400;4450;4450;55;0
FIBR;55;700;8713;700;8704;8701;55;0
XDSQ;54;100;3676;3100;3660;3655;54;0
ZAUG;54;1280;2495;2600;2481;2490;54;0
ZSEP;54;500;2515;1500;2511;2509;54;0
FDHT;52;600;2013;500;2005;2000;52;0
IWMW;52;400;4431;200;4419;4400;52;0
YMAR;52;200;2296;3000;2281;2283;52;0
BGLD;51;200;1866;100;1854;1853;51;0
GJAN;50;805;3879;2600;3855;3878;50;0
BCHP;48;1500;3433;1500;3428;3400;48;0
LOCT;48;1571;2383;1500;2379;2380;48;0
EGUS;45;300;4501;300;4498;4495;45;0
GHMS;41;500;2537;600;2532;2532;41;0
NAPR;41;400;5070;300;5054;5058;41;0
ARKY;37;100;3741;100;3678;3747;37;0
NOCT;37;400;5164;300;5148;5143;37;0
BNOV;34;48;3946;500;3938;3930;34;0
GSEP;34;1900;3522;1500;3515;3514;34;0
APRZ;33;2900;3444;2900;3432;3387;33;0
IQM;33;600;6829;600;6810;6799;33;0
GMAY;32;400;3710;2600;3687;3698;32;0
PSMO;32;400;2773;400;2767;2752;32;0
NJUL;31;400;6317;200;6297;6302;31;0
CORX;30;100;1689;100;1680;1688;30;0
EUDV;30;100;4667;200;4648;4629;30;0
HOCT;30;1500;2385;1700;2381;2384;30;0
SNPG;30;25;4581;25;4577;4576;30;0
FHEQ;29;1000;2766;100;2763;2756;29;0
PBTP;29;500;2544;700;2543;2543;29;0
AMZP;28;3100;3247;3100;3240;3246;26;2
ZJUL;28;500;2716;200;2707;2718;28;0
PBFR;27;500;2655;500;2649;2652;27;0
FAIL;26;100;1620;100;1597;1604;26;0
XDQQ;25;3300;3508;3300;3494;3506;25;0
OVL;22;3100;4690;3200;4682;4686;22;0
FDVL;21;100;1028;100;1027;1030;21;0
XTJA;21;200;2789;200;2780;2778;21;0
AAPR;20;1200;2647;1000;2640;2638;20;0
EAOA;20;400;3590;400;3585;3572;20;0
HSUN;20;600;3433;600;3429;3430;20;0
IVVB;20;500;3071;501;3065;3068;20;0
BBSB;19;1100;9795;1000;9787;9788;19;0
PSH;19;500;5024;500;5014;5012;19;0
XBOC;19;6;3037;3400;3029;3025;19;0
PIT;18;300;4790;300;4778;4818;18;0
GUNZ;17;500;2711;183;2702;2676;17;0
DNOV;16;900;4309;500;4299;4298;16;0
BFEB;15;500;4321;2600;4314;4309;15;0
BOCT;15;2700;4345;2500;4334;4341;15;0
IVVW;15;800;4927;200;4915;4924;15;0
FBUF;14;1000;2750;1000;2746;2759;14;0
XJUL;14;800;3564;235;3553;3566;14;0
BJAN;13;2600;4814;500;4804;4799;13;0
BAMA;11;100;3071;100;3069;3077;11;0
GOLY;11;11;2437;900;2420;2440;11;0
MINN;10;200;2208;900;2189;2206;10;0
NNOV;10;2500;2600;430;2588;2597;10;0
PSMD;10;3500;2933;3500;2920;2929;10;0
QPFF;10;200;3624;200;3601;3609;10;0
TLTP;10;400;2326;307;2317;2312;10;0
LFAE;9;100;1192;1700;1191;1190;9;0
VAMO;9;300;2983;1700;2974;2962;9;0
GTIP;8;500;4815;1000;4813;4812;8;0
MOTG;8;1000;3632;1000;3626;3620;8;0
XISE;6;200;3022;90;3013;3023;6;0
CMCI;5;100;2474;100;2428;2320;5;0
HEEM;5;600;2701;1100;2695;2696;5;0
LBO;5;500;3297;500;3289;3285;5;0
WBAT;5;1000;2706;500;2697;2718;5;0
XAUG;5;400;3433;200;3423;3436;5;0
CSM;4;2200;6672;1700;6661;6663;4;0
ESGX;4;500;2476;197;2471;2445;4;0
MFUL;4;900;2152;900;2148;2148;4;0
XIDE;4;200;3020;2500;3000;3011;4;0
XIJN;4;1500;3074;1500;3068;3068;4;0
EAOK;3;300;2549;300;2546;2545;3;0
NXTI;3;1000;2831;1100;2825;2825;3;0
AJAN;2;800;2632;200;2625;2634;2;0
ETQ;2;1200;964;1200;963;948;1;1
GDMA;2;800;3178;5500;3174;3210;2;0
JANP;2;1000;2899;1000;2894;2899;2;0
MBBB;2;600;2108;500;2107;2102;2;0
PUTD;2;1000;2082;100;2072;2081;2;0
SPMV;2;500;4586;500;4578;4590;2;0
UJUL;2;1200;3468;500;3460;3462;2;0
ACSI;1;2800;6100;2800;6092;6076;1;0
BINV;1;100;2989;1000;2982;2983;1;0
BPH;1;900;5088;900;5074;5125;1;0
BWTG;1;100;3422;100;3414;3357;1;0
DAPR;1;400;3735;200;3725;3729;1;0
DWCR;1;100;2815;100;2778;2860;1;0
EMDV;1;200;4266;200;4245;4236;1;0
FDCE;1;1300;1278;1200;1272;1274;1;0
FLQS;1;200;4151;400;4146;4152;1;0
GMAR;1;2500;3761;200;3753;3757;1;0
IPDP;1;7400;1939;7300;1929;2028;1;0
IPPP;1;11600;1011;11600;998;1001;1;0
ISDB;1;500;2490;600;2488;2489;1;0
IVVM;1;500;3083;500;3076;3081;1;0
LCF;1;900;3658;900;3654;3654;1;0
LEAD;1;400;6697;400;6686;6667;1;0
LJUL;1;3900;2393;200;2387;2400;1;0
PFEB;1;1000;3697;3000;3687;3693;1;0
TFJL;1;100;1976;200;1971;1969;1;0
XIMR;1;200;3105;700;3096;3092;1;0
ABHY;0;7000;1904;7100;1897;0;0;0
ABLD;0;100;2835;5000;2827;0;0;0
ABLG;0;5000;2902;100;2888;0;0;0
AJUL;0;3100;2708;3000;2700;0;0;0
AOCT;0;4000;2498;4000;2483;0;0;0
APOC;0;800;2555;4;2539;0;0;0
APRD;0;4000;2477;4000;2466;0;0;0
APRH;0;4100;2474;4102;2462;0;0;0
APRJ;0;4100;2471;4100;2460;0;0;0
APRP;0;1000;2771;1000;2766;0;0;0
ARCM;0;1000;10034;1000;10022;0;0;0
ARLU;0;500;2743;200;2737;0;0;0
AUGM;0;500;3196;200;3188;0;0;0
AUGP;0;1000;2724;1000;2718;0;0;0
AUGU;0;400;2636;200;2629;0;0;0
AUGZ;0;2600;3888;2600;3879;0;0;0
BAMB;0;100;2550;100;2549;0;0;0
